61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
07:57:12.0 (93527414)|VARIABLE_SCOPE_BEGIN|[1915]|CARES_AppConstants.TASK_PROIRITY_MEDIUM|String|false|true
07:57:12.0 (93600157)|VARIABLE_SCOPE_BEGIN|[2104]|CARES_AppConstants.TASK_REVIEWCASEDETS|String|false|true
07:57:12.0 (93672741)|VARIABLE_SCOPE_BEGIN|[2102]|CARES_AppConstants.TASK_SERVICECOMPONENT|String|false|true
07:57:12.0 (93744804)|VARIABLE_SCOPE_BEGIN|[1916]|CARES_AppConstants.TASK_STATUS_IN_PROGRESS|String|false|true
07:57:12.0 (93816020)|VARIABLE_SCOPE_BEGIN|[272]|CARES_AppConstants.TASK_STATUS_OPEN|String|false|true
07:57:12.0 (93884073)|VARIABLE_SCOPE_BEGIN|[2335]|CARES_AppConstants.TASK_SUBJECT_END_REMOVAL_EPISODE|String|false|true
07:57:12.0 (93951515)|VARIABLE_SCOPE_BEGIN|[1955]|CARES_AppConstants.TASK_SUBJECT_PRESUMPTIVE_COMPLETION|String|false|true
07:57:12.0 (94018140)|VARIABLE_SCOPE_BEGIN|[2372]|CARES_AppConstants.TASK_SUBJECT_REMOVAL_EPISODE|String|false|true
07:57:12.0 (94083539)|VARIABLE_SCOPE_BEGIN|[554]|CARES_AppConstants.TASK_SUBJECT_SHARE_COMPLAINT|String|false|true
07:57:12.0 (94149719)|VARIABLE_SCOPE_BEGIN|[1942]|CARES_AppConstants.TASK_SUBJECT_WAIVER_REQUEST|String|false|true
07:57:12.0 (94214432)|VARIABLE_SCOPE_BEGIN|[2453]|CARES_AppConstants.TASK_TRIGGER_HELPER_SERVICE_CLASS|String|false|true
07:57:12.0 (94281865)|VARIABLE_SCOPE_BEGIN|[2099]|CARES_AppConstants.TASK_TYPE_GUARDIANSHIP|String|false|true
07:57:12.0 (94349264)|VARIABLE_SCOPE_BEGIN|[2400]|CARES_AppConstants.TASK_UPDATE_CASE_TYPE|String|false|true
07:57:12.0 (94440700)|VARIABLE_SCOPE_BEGIN|[2480]|CARES_AppConstants.TB_TEST|String|false|true
07:57:12.0 (94515270)|VARIABLE_SCOPE_BEGIN|[2225]|CARES_AppConstants.TEAM_MEETING_ID_ERROR|String|false|true
07:57:12.0 (94601274)|VARIABLE_SCOPE_BEGIN|[1696]|CARES_AppConstants.TEAM_MEETING_MODULE_MILESTONE_9|String|false|true
07:57:12.0 (94675902)|VARIABLE_SCOPE_BEGIN|[1695]|CARES_AppConstants.TEAM_MEETING_OBJECT|String|false|true
07:57:12.0 (94743616)|VARIABLE_SCOPE_BEGIN|[2130]|CARES_AppConstants.TEAM_MEETING_STATUS_FOR_ATTENDEE_PERCENT|List<String>|true|true
07:57:12.0 (94813447)|VARIABLE_SCOPE_BEGIN|[362]|CARES_AppConstants.TELEPHONE_NUMBER|String|false|true
07:57:12.0 (94883314)|VARIABLE_SCOPE_BEGIN|[1622]|CARES_AppConstants.TEMPLATEID|String|false|true
07:57:12.0 (94954702)|VARIABLE_SCOPE_BEGIN|[626]|CARES_AppConstants.TEMPORARY_BODY|String|false|true
07:57:12.0 (95022831)|VARIABLE_SCOPE_BEGIN|[1764]|CARES_AppConstants.TEMPORARY_EMERGENCY_PLACEMENT|String|false|true
07:57:12.0 (95090502)|VARIABLE_SCOPE_BEGIN|[749]|CARES_AppConstants.TEN_DAY|String|false|true
07:57:12.0 (95159528)|VARIABLE_SCOPE_BEGIN|[420]|CARES_AppConstants.TEN_DAYS|String|false|true
07:57:12.0 (95231976)|VARIABLE_SCOPE_BEGIN|[496]|CARES_AppConstants.TERMINATED_BY_ATTENDEE|String|false|true
07:57:12.0 (95305351)|VARIABLE_SCOPE_BEGIN|[2215]|CARES_AppConstants.TERMINATED_BY_WORKER|String|false|true
07:57:12.0 (95379752)|VARIABLE_SCOPE_BEGIN|[298]|CARES_AppConstants.TESTING_CATCH_BLOCK|String|false|true
07:57:12.0 (95486589)|VARIABLE_SCOPE_BEGIN|[1288]|CARES_AppConstants.TEST_ADDRESS_LINE_1|String|false|true
07:57:12.0 (95565517)|VARIABLE_SCOPE_BEGIN|[1285]|CARES_AppConstants.TEST_CITY|String|false|true
07:57:12.0 (95636336)|VARIABLE_SCOPE_BEGIN|[1481]|CARES_AppConstants.TEST_CREATE_ERROR_EXCEPTION_STRING|String|false|true
07:57:12.0 (95709892)|VARIABLE_SCOPE_BEGIN|[1247]|CARES_AppConstants.TEST_DEGREE_VALUE|String|false|true
07:57:12.0 (95798449)|VARIABLE_SCOPE_BEGIN|[1289]|CARES_AppConstants.TEST_EDUCATION_RIGHTS_HOLDER|String|false|true
07:57:12.0 (95880612)|VARIABLE_SCOPE_BEGIN|[1290]|CARES_AppConstants.TEST_EMAIL|String|false|true
07:57:12.0 (95955142)|VARIABLE_SCOPE_BEGIN|[1255]|CARES_AppConstants.TEST_FIRST_NAME|String|false|true
07:57:12.0 (96029885)|VARIABLE_SCOPE_BEGIN|[1256]|CARES_AppConstants.TEST_LAST_NAME|String|false|true
07:57:12.0 (96101142)|VARIABLE_SCOPE_BEGIN|[1316]|CARES_AppConstants.TEST_NARRATIVE|String|false|true
07:57:12.0 (96173447)|VARIABLE_SCOPE_BEGIN|[2412]|CARES_AppConstants.TEST_OBJECT|String|false|true
07:57:12.0 (96242161)|VARIABLE_SCOPE_BEGIN|[1406]|CARES_AppConstants.TEST_ORG_EMAIL|String|false|true
07:57:12.0 (96311438)|VARIABLE_SCOPE_BEGIN|[1286]|CARES_AppConstants.TEST_STATE|String|false|true
07:57:12.0 (96381040)|VARIABLE_SCOPE_BEGIN|[735]|CARES_AppConstants.TEST_STRING|String|false|true
07:57:12.0 (96468234)|VARIABLE_SCOPE_BEGIN|[1314]|CARES_AppConstants.TEST_WORKER|String|false|true
07:57:12.0 (96541821)|VARIABLE_SCOPE_BEGIN|[1287]|CARES_AppConstants.TEST_ZIPCODE|String|false|true
07:57:12.0 (96613918)|VARIABLE_SCOPE_BEGIN|[1756]|CARES_AppConstants.TFC_APPROVED_OMNI|String|false|true
07:57:12.0 (96683419)|VARIABLE_SCOPE_BEGIN|[1734]|CARES_AppConstants.TFC_APPROVED_SOLR|String|false|true
07:57:12.0 (96756011)|VARIABLE_SCOPE_BEGIN|[747]|CARES_AppConstants.THREE_DAY|String|false|true
07:57:12.0 (96829958)|VARIABLE_SCOPE_BEGIN|[1682]|CARES_AppConstants.TILS|String|false|true
07:57:12.0 (96901927)|VARIABLE_SCOPE_BEGIN|[1761]|CARES_AppConstants.TIME_LIMIT_OMNI|String|false|true
07:57:12.0 (96971263)|VARIABLE_SCOPE_BEGIN|[1738]|CARES_AppConstants.TIME_LIMIT_SOLR|String|false|true
07:57:12.0 (97043654)|VARIABLE_SCOPE_BEGIN|[1477]|CARES_AppConstants.TIME_ZONE_STRING|String|false|true
07:57:12.0 (97113060)|VARIABLE_SCOPE_BEGIN|[1858]|CARES_AppConstants.TIN|String|false|true
07:57:12.0 (97184522)|VARIABLE_SCOPE_BEGIN|[2445]|CARES_AppConstants.TITLE_IV_TYPE_AMADOR|String|false|true
07:57:12.0 (97258092)|VARIABLE_SCOPE_BEGIN|[2444]|CARES_AppConstants.TITLE_IV_TYPE_BUTTE|String|false|true
07:57:12.0 (97347344)|VARIABLE_SCOPE_BEGIN|[986]|CARES_AppConstants.TITLE_KEY|String|false|true
07:57:12.0 (97444155)|VARIABLE_SCOPE_BEGIN|[885]|CARES_AppConstants.TITLE_RECEIVING_PERSON|String|false|true
07:57:12.0 (97521073)|VARIABLE_SCOPE_BEGIN|[2010]|CARES_AppConstants.TO_CALSAWS|String|false|true
07:57:12.0 (97594793)|VARIABLE_SCOPE_BEGIN|[1390]|CARES_AppConstants.TRAINING_ATTENDANCE|String|false|true
07:57:12.0 (97668356)|VARIABLE_SCOPE_BEGIN|[1333]|CARES_AppConstants.TRAINING_COURSE|String|false|true
07:57:12.0 (97744411)|VARIABLE_SCOPE_BEGIN|[441]|CARES_AppConstants.TRAINING_HOUR_COMPLETED|String|false|true
07:57:12.0 (97821167)|VARIABLE_SCOPE_BEGIN|[2009]|CARES_AppConstants.TRANSACTION_ID|String|false|true
07:57:12.0 (97895378)|VARIABLE_SCOPE_BEGIN|[2012]|CARES_AppConstants.TRANSACTION_STATUS_SUBMITTED|String|false|true
07:57:12.0 (97968627)|VARIABLE_SCOPE_BEGIN|[2343]|CARES_AppConstants.TRANSFER_TYPE_AS_COUNTY|String|false|true
07:57:12.0 (98041466)|VARIABLE_SCOPE_BEGIN|[2344]|CARES_AppConstants.TRANSFER_TYPE_AS_PROGRAM|String|false|true
07:57:12.0 (98117130)|VARIABLE_SCOPE_BEGIN|[1757]|CARES_AppConstants.TRAUMA_INFORMED_OMNI|String|false|true
07:57:12.0 (98193555)|VARIABLE_SCOPE_BEGIN|[1735]|CARES_AppConstants.TRAUMA_INFORMED_SOLR|String|false|true
07:57:12.0 (98270402)|VARIABLE_SCOPE_BEGIN|[591]|CARES_AppConstants.TRIBAL_AFFILIATION|String|false|true
07:57:12.0 (98344370)|VARIABLE_SCOPE_BEGIN|[897]|CARES_AppConstants.TRIBAL_AFFILIATION_LOOKUP|String|false|true
07:57:12.0 (98440858)|VARIABLE_SCOPE_BEGIN|[1358]|CARES_AppConstants.TRIBAL_INFORMATION|String|false|true
07:57:12.0 (98521513)|VARIABLE_SCOPE_BEGIN|[1088]|CARES_AppConstants.TRIBAL_INQUIRYRT|String|false|true
07:57:12.0 (98613012)|VARIABLE_SCOPE_BEGIN|[1360]|CARES_AppConstants.TRIBE_LOCATION|String|false|true
07:57:12.0 (98693532)|VARIABLE_SCOPE_BEGIN|[1507]|CARES_AppConstants.TRIBE_MEMBER|String|false|true
07:57:12.0 (98767879)|VARIABLE_SCOPE_BEGIN|[1664]|CARES_AppConstants.TRIBE_PLACEMENT_PREFERENCE_1|String|false|true
07:57:12.0 (98839576)|VARIABLE_SCOPE_BEGIN|[1665]|CARES_AppConstants.TRIBE_PLACEMENT_PREFERENCE_2|String|false|true
07:57:12.0 (98909894)|VARIABLE_SCOPE_BEGIN|[1666]|CARES_AppConstants.TRIBE_PLACEMENT_PREFERENCE_3|String|false|true
07:57:12.0 (98978867)|VARIABLE_SCOPE_BEGIN|[1667]|CARES_AppConstants.TRIBE_PLACEMENT_PREFERENCE_4|String|false|true
07:57:12.0 (99049862)|VARIABLE_SCOPE_BEGIN|[1765]|CARES_AppConstants.TRSCF|String|false|true
07:57:12.0 (99123847)|VARIABLE_SCOPE_BEGIN|[982]|CARES_AppConstants.TRUE_VAR|Boolean|false|true
07:57:12.0 (99197472)|VARIABLE_SCOPE_BEGIN|[1068]|CARES_AppConstants.TYPE|String|false|true
07:57:12.0 (99298828)|VARIABLE_SCOPE_BEGIN|[2351]|CARES_AppConstants.TYPE_HEARING|String|false|true
07:57:12.0 (99419842)|VARIABLE_SCOPE_BEGIN|[330]|CARES_AppConstants.UNASSIGNED_QUEUE|String|false|true
07:57:12.0 (99504383)|VARIABLE_SCOPE_BEGIN|[2421]|CARES_AppConstants.UNDERSCORE_SIGN|String|false|true
07:57:12.0 (99580292)|VARIABLE_SCOPE_BEGIN|[614]|CARES_AppConstants.UNIQUE_PERPETRATOR_VALIDATION|String|false|true
07:57:12.0 (99652672)|VARIABLE_SCOPE_BEGIN|[615]|CARES_AppConstants.UNIQUE_PERPETRATOR_VALIDATION_CHILD|String|false|true
07:57:12.0 (99726672)|VARIABLE_SCOPE_BEGIN|[1770]|CARES_AppConstants.UNIT_LINKAGE_TEST|String|false|true
07:57:12.0 (99802202)|VARIABLE_SCOPE_BEGIN|[517]|CARES_AppConstants.UNIT_MEMBER_OBJECT|String|false|true
07:57:12.0 (99876599)|VARIABLE_SCOPE_BEGIN|[1109]|CARES_AppConstants.UNIT_MEMBER_ROLE|List<String>|true|true
07:57:12.0 (99950258)|VARIABLE_SCOPE_BEGIN|[1111]|CARES_AppConstants.UNIT_MEMBER_ROLE_SUPERVISOR|String|false|true
07:57:12.0 (100024834)|VARIABLE_SCOPE_BEGIN|[1110]|CARES_AppConstants.UNIT_MEMBER_ROLE_WORKER|List<String>|true|true
07:57:12.0 (100101987)|VARIABLE_SCOPE_BEGIN|[1112]|CARES_AppConstants.UNIT_MEMBER_ROLE_WORKER_STRING|String|false|true
07:57:12.0 (100179834)|VARIABLE_SCOPE_BEGIN|[1115]|CARES_AppConstants.UNIT_MEMBER_TRIGGER_HELPER|String|false|true
07:57:12.0 (100257387)|VARIABLE_SCOPE_BEGIN|[470]|CARES_AppConstants.UNIT_NUMBER|String|false|true
07:57:12.0 (100329537)|VARIABLE_SCOPE_BEGIN|[516]|CARES_AppConstants.UNIT_OBJECT|String|false|true
07:57:12.0 (100422857)|VARIABLE_SCOPE_BEGIN|[1095]|CARES_AppConstants.UNIT_SUPERVISOR|String|false|true
07:57:12.0 (100505482)|VARIABLE_SCOPE_BEGIN|[1231]|CARES_AppConstants.UNIT_TRIGGER_HELPER|String|false|true
07:57:12.0 (100586676)|VARIABLE_SCOPE_BEGIN|[2156]|CARES_AppConstants.UNKNOWN_PERSON|String|false|true
07:57:12.0 (100671958)|VARIABLE_SCOPE_BEGIN|[265]|CARES_AppConstants.UNPLANNED|String|false|true
07:57:12.0 (100752972)|VARIABLE_SCOPE_BEGIN|[1269]|CARES_AppConstants.UPDATED_BIC_NUM|String|false|true
07:57:12.0 (100832273)|VARIABLE_SCOPE_BEGIN|[1248]|CARES_AppConstants.UPDATED_DEGREE_VALUE|String|false|true
07:57:12.0 (100911153)|VARIABLE_SCOPE_BEGIN|[741]|CARES_AppConstants.UPDATEFOLIORECORDS|String|false|true
07:57:12.0 (100986489)|VARIABLE_SCOPE_BEGIN|[1597]|CARES_AppConstants.UPDATEPROVIDERLOCATIONAVAILABLEBEDS|String|false|true
07:57:12.0 (101061769)|VARIABLE_SCOPE_BEGIN|[402]|CARES_AppConstants.UPDATE_BG|String|false|true
07:57:12.0 (101133649)|VARIABLE_SCOPE_BEGIN|[2403]|CARES_AppConstants.UPDATE_CASE_TYPE_NOTIFICATION_BODY_PART_ONE|String|false|true
07:57:12.0 (101203526)|VARIABLE_SCOPE_BEGIN|[2404]|CARES_AppConstants.UPDATE_CASE_TYPE_NOTIFICATION_BODY_PART_TWO|String|false|true
07:57:12.0 (101274633)|VARIABLE_SCOPE_BEGIN|[2402]|CARES_AppConstants.UPDATE_CASE_TYPE_NOTIFICATION_TITLE|String|false|true
07:57:12.0 (101351038)|VARIABLE_SCOPE_BEGIN|[953]|CARES_AppConstants.UPDATE_CONTACT_LOG|String|false|true
07:57:12.0 (101447082)|VARIABLE_SCOPE_BEGIN|[954]|CARES_AppConstants.UPDATE_CONTACT_LOG_MEMBER|String|false|true
07:57:12.0 (101521987)|VARIABLE_SCOPE_BEGIN|[2367]|CARES_AppConstants.UPDATE_COURT_REPORT_FIELD|String|false|true
07:57:12.0 (101597601)|VARIABLE_SCOPE_BEGIN|[2368]|CARES_AppConstants.UPDATE_COURT_REPORT_FIELD_HEARING|String|false|true
07:57:12.0 (101674390)|VARIABLE_SCOPE_BEGIN|[944]|CARES_AppConstants.UPDATE_CSEC|String|false|true
07:57:12.0 (101751137)|VARIABLE_SCOPE_BEGIN|[2280]|CARES_AppConstants.UPDATE_FOLIO_CONTACT_METHOD|String|false|true
07:57:12.0 (101827343)|VARIABLE_SCOPE_BEGIN|[724]|CARES_AppConstants.UPDATE_FOLIO_PERSON|String|false|true
07:57:12.0 (101901306)|VARIABLE_SCOPE_BEGIN|[725]|CARES_AppConstants.UPDATE_FOLIO_PERSON_RECORDS|String|false|true
07:57:12.0 (101976481)|VARIABLE_SCOPE_BEGIN|[2281]|CARES_AppConstants.UPDATE_FOLIO_TRIBE_METHOD|String|false|true
07:57:12.0 (102052189)|VARIABLE_SCOPE_BEGIN|[307]|CARES_AppConstants.UPDATE_MODULE|String|false|true
07:57:12.0 (102129379)|VARIABLE_SCOPE_BEGIN|[2292]|CARES_AppConstants.UPDATE_PLACEMENT_OPTION|String|false|true
07:57:12.0 (102209382)|VARIABLE_SCOPE_BEGIN|[958]|CARES_AppConstants.UPDATE_RELATED_CSECS|String|false|true
07:57:12.0 (102284843)|VARIABLE_SCOPE_BEGIN|[888]|CARES_AppConstants.UPDATE_SSB_DATA|String|false|true
07:57:12.0 (102361618)|VARIABLE_SCOPE_BEGIN|[752]|CARES_AppConstants.UPDATION_SUCCESS|String|false|true
07:57:12.0 (102452830)|VARIABLE_SCOPE_BEGIN|[1277]|CARES_AppConstants.UPD_EYE_COLOR|String|false|true
07:57:12.0 (102544962)|VARIABLE_SCOPE_BEGIN|[925]|CARES_AppConstants.UPSERT_CSECREC|String|false|true
07:57:12.0 (102631869)|VARIABLE_SCOPE_BEGIN|[916]|CARES_AppConstants.UPSERT_RECORD|String|false|true
07:57:12.0 (102710251)|VARIABLE_SCOPE_BEGIN|[2141]|CARES_AppConstants.URL|String|false|true
07:57:12.0 (102784107)|VARIABLE_SCOPE_BEGIN|[590]|CARES_AppConstants.USER|String|false|true
07:57:12.0 (102862295)|VARIABLE_SCOPE_BEGIN|[1485]|CARES_AppConstants.USERACCOUNT|String|false|true
07:57:12.0 (102939610)|VARIABLE_SCOPE_BEGIN|[1887]|CARES_AppConstants.USERCOUNTYMERGE|String|false|true
07:57:12.0 (103019502)|VARIABLE_SCOPE_BEGIN|[1623]|CARES_AppConstants.USERID|String|false|true
07:57:12.0 (103098924)|VARIABLE_SCOPE_BEGIN|[344]|CARES_AppConstants.USERLOGIN_IS_FROZEN|String|false|true
07:57:12.0 (103175578)|VARIABLE_SCOPE_BEGIN|[1886]|CARES_AppConstants.USERNAMEMERGE|String|false|true
07:57:12.0 (103249306)|VARIABLE_SCOPE_BEGIN|[1045]|CARES_AppConstants.USERORGROUPID|String|false|true
07:57:12.0 (103325969)|VARIABLE_SCOPE_BEGIN|[1888]|CARES_AppConstants.USERTITLEMERGE|String|false|true
07:57:12.0 (103421125)|VARIABLE_SCOPE_BEGIN|[761]|CARES_AppConstants.USER_FILTER|String|false|true
07:57:12.0 (103987484)|VARIABLE_SCOPE_BEGIN|[1224]|CARES_AppConstants.USER_NAME|String|false|true
07:57:12.0 (104079090)|VARIABLE_SCOPE_BEGIN|[1472]|CARES_AppConstants.USER_NAME_EMAIL_STRING|String|false|true
07:57:12.0 (104163722)|VARIABLE_SCOPE_BEGIN|[1471]|CARES_AppConstants.USER_NAME_STRING|String|false|true
07:57:12.0 (104241064)|VARIABLE_SCOPE_BEGIN|[2179]|CARES_AppConstants.USER_PAYLOAD_KEY|String|false|true
07:57:12.0 (104323061)|VARIABLE_SCOPE_BEGIN|[521]|CARES_AppConstants.UUID_PARAMETER|String|false|true
07:57:12.0 (104421649)|VARIABLE_SCOPE_BEGIN|[2242]|CARES_AppConstants.VACATED_VALUE|String|false|true
07:57:12.0 (104502484)|VARIABLE_SCOPE_BEGIN|[1130]|CARES_AppConstants.VALIDATE_ACTIVE_OFFICE_METHOD|String|false|true
07:57:12.0 (104580041)|VARIABLE_SCOPE_BEGIN|[1233]|CARES_AppConstants.VALIDATE_ASSIGNMENT_DESK|String|false|true
07:57:12.0 (104659876)|VARIABLE_SCOPE_BEGIN|[1131]|CARES_AppConstants.VALIDATE_MSG_OFFICE_SUPERVISOR|String|false|true
07:57:12.0 (104741227)|VARIABLE_SCOPE_BEGIN|[1234]|CARES_AppConstants.VALIDATE_UNIT_INACTIVATION|String|false|true
07:57:12.0 (104819902)|VARIABLE_SCOPE_BEGIN|[1753]|CARES_AppConstants.VALUES|String|false|true
07:57:12.0 (104947719)|VARIABLE_SCOPE_BEGIN|[632]|CARES_AppConstants.VALUE_CROSS_REPORT|String|false|true
07:57:12.0 (105134243)|VARIABLE_SCOPE_BEGIN|[1018]|CARES_AppConstants.VALUE_ERNRD|String|false|true
07:57:12.0 (105336179)|VARIABLE_SCOPE_BEGIN|[324]|CARES_AppConstants.VALUE_STRING|String|false|true
07:57:12.0 (105556939)|VARIABLE_SCOPE_BEGIN|[1511]|CARES_AppConstants.VERIFYDUPLICATERECORDS|String|false|true
07:57:12.0 (105688050)|VARIABLE_SCOPE_BEGIN|[1078]|CARES_AppConstants.VICTIM|String|false|true
07:57:12.0 (105782288)|VARIABLE_SCOPE_BEGIN|[1488]|CARES_AppConstants.VICTIMDURINGFOSTER|String|false|true
07:57:12.0 (105868205)|VARIABLE_SCOPE_BEGIN|[609]|CARES_AppConstants.VICTIM_NAME|String|false|true
07:57:12.0 (105953032)|VARIABLE_SCOPE_BEGIN|[1225]|CARES_AppConstants.VICTIM_NAME_FULL|String|false|true
07:57:12.0 (106048153)|VARIABLE_SCOPE_BEGIN|[1880]|CARES_AppConstants.VISITATION_DETERMINATION_MODULE|String|false|true
07:57:12.0 (106215179)|VARIABLE_SCOPE_BEGIN|[1879]|CARES_AppConstants.VISITATION_DETERMINATION_OBJECT|String|false|true
07:57:12.0 (106331027)|VARIABLE_SCOPE_BEGIN|[1881]|CARES_AppConstants.VISITATION_TYPE_PICKLIST_VALUE_SIBLINGS|String|false|true
07:57:12.0 (106452816)|VARIABLE_SCOPE_BEGIN|[2063]|CARES_AppConstants.VISITOR_OBJECT|String|false|true
07:57:12.0 (106565322)|VARIABLE_SCOPE_BEGIN|[1902]|CARES_AppConstants.VISIT_MODULE|String|false|true
07:57:12.0 (106656494)|VARIABLE_SCOPE_BEGIN|[2137]|CARES_AppConstants.VISIT_MONITOR_MODULE|String|false|true
07:57:12.0 (106741146)|VARIABLE_SCOPE_BEGIN|[2136]|CARES_AppConstants.VISIT_MONITOR_OBJECT|String|false|true
07:57:12.0 (106823222)|VARIABLE_SCOPE_BEGIN|[1901]|CARES_AppConstants.VISIT_OBJECT|String|false|true
07:57:12.0 (106907724)|VARIABLE_SCOPE_BEGIN|[2482]|CARES_AppConstants.VISUAL_IMPAIRMENT_TYPE|String|false|true
07:57:12.0 (106989612)|VARIABLE_SCOPE_BEGIN|[1655]|CARES_AppConstants.VISUAL_INDICATOR_CONT|String|false|true
07:57:12.0 (107071848)|VARIABLE_SCOPE_BEGIN|[2125]|CARES_AppConstants.WARRANT_APPROVAL_NOTIFICATION|String|false|true
07:57:12.0 (107182046)|VARIABLE_SCOPE_BEGIN|[2060]|CARES_AppConstants.WARRANT_CHILD_ERROR_MESSAGE|String|false|true
07:57:12.0 (107269039)|VARIABLE_SCOPE_BEGIN|[1959]|CARES_AppConstants.WARRANT_EXPIRED_TASK_COMMENT|String|false|true
07:57:12.0 (107351065)|VARIABLE_SCOPE_BEGIN|[1961]|CARES_AppConstants.WARRANT_EXPIRED_TASK_METHOD|String|false|true
07:57:12.0 (107449768)|VARIABLE_SCOPE_BEGIN|[1958]|CARES_AppConstants.WARRANT_EXPIRED_TASK_SUBJECT|String|false|true
07:57:12.0 (107530331)|VARIABLE_SCOPE_BEGIN|[2126]|CARES_AppConstants.WARRANT_RETURN_FOR_MODIFICATION|String|false|true
07:57:12.0 (107613047)|VARIABLE_SCOPE_BEGIN|[1966]|CARES_AppConstants.WARRANT_SERVED_TASK_METHOD|String|false|true
07:57:12.0 (107697654)|VARIABLE_SCOPE_BEGIN|[1964]|CARES_AppConstants.WARRANT_SERVED_TASK_SUBJECT|String|false|true
07:57:12.0 (107782108)|VARIABLE_SCOPE_BEGIN|[2033]|CARES_AppConstants.WARRANT_SERVED_TITLE|String|false|true
07:57:12.0 (107864116)|VARIABLE_SCOPE_BEGIN|[1914]|CARES_AppConstants.WARRANT_SERVICE_TASK_METHOD|String|false|true
07:57:12.0 (107946140)|VARIABLE_SCOPE_BEGIN|[1912]|CARES_AppConstants.WARRANT_STATUS_ACTIVE_APPROVED|String|false|true
07:57:12.0 (108029163)|VARIABLE_SCOPE_BEGIN|[1960]|CARES_AppConstants.WARRANT_STATUS_EXPIRED|String|false|true
07:57:12.0 (108111950)|VARIABLE_SCOPE_BEGIN|[1896]|CARES_AppConstants.WARRANT_STATUS_OPEN_APPROVED|String|false|true
07:57:12.0 (108195541)|VARIABLE_SCOPE_BEGIN|[1895]|CARES_AppConstants.WARRANT_STATUS_OPEN_CREATED|String|false|true
07:57:12.0 (108281004)|VARIABLE_SCOPE_BEGIN|[2032]|CARES_AppConstants.WARRANT_STRING|String|false|true
07:57:12.0 (108363608)|VARIABLE_SCOPE_BEGIN|[1913]|CARES_AppConstants.WARRANT_TASK_SUBJECT|String|false|true
07:57:12.0 (108465064)|VARIABLE_SCOPE_BEGIN|[1894]|CARES_AppConstants.WARRANT_TYPE|String|false|true
07:57:12.0 (108547991)|VARIABLE_SCOPE_BEGIN|[1965]|CARES_AppConstants.WARRANT_TYPE_PROTECTIVE_CUSTODY|String|false|true
07:57:12.0 (108632504)|VARIABLE_SCOPE_BEGIN|[849]|CARES_AppConstants.WAS_PARENT_PERSON_OFFERED_BRACELET_CODE|String|false|true
07:57:12.0 (108713779)|VARIABLE_SCOPE_BEGIN|[855]|CARES_AppConstants.WAS_PERSON_WITH_LAWFUL_CUSTODY_COHERENT|String|false|true
07:57:12.0 (108794127)|VARIABLE_SCOPE_BEGIN|[2302]|CARES_AppConstants.WAS_THE_ABSENT_CHILD_VOICE_CAPTURED|String|false|true
07:57:12.0 (108931657)|VARIABLE_SCOPE_BEGIN|[1562]|CARES_AppConstants.WEIGHT_VALUE|String|false|true
07:57:12.0 (109078648)|VARIABLE_SCOPE_BEGIN|[1680]|CARES_AppConstants.WHERE_CLAUSE_REC_ID|String|false|true
07:57:12.0 (109230671)|VARIABLE_SCOPE_BEGIN|[1058]|CARES_AppConstants.WHERE_STR|String|false|true
07:57:12.0 (109335315)|VARIABLE_SCOPE_BEGIN|[2279]|CARES_AppConstants.WITHOUT_SHARING_FOLIO_SECONDARY_HELPER_CLASS_NAME|String|false|true
07:57:12.0 (109490784)|VARIABLE_SCOPE_BEGIN|[1336]|CARES_AppConstants.WORKER_EDUCATION|String|false|true
07:57:12.0 (109593637)|VARIABLE_SCOPE_BEGIN|[1117]|CARES_AppConstants.WORKER_ERROR|String|false|true
07:57:12.0 (109686857)|VARIABLE_SCOPE_BEGIN|[985]|CARES_AppConstants.WORKER_NOTIFICATION_BODY|String|false|true
07:57:12.0 (109796579)|VARIABLE_SCOPE_BEGIN|[977]|CARES_AppConstants.WORKER_NOTIFICATION_BODY_PRIMARY|String|false|true
07:57:12.0 (109966123)|VARIABLE_SCOPE_BEGIN|[978]|CARES_AppConstants.WORKER_NOTIFICATION_BODY_SECONDARY|String|false|true
07:57:12.0 (110084625)|VARIABLE_SCOPE_BEGIN|[983]|CARES_AppConstants.WORKER_NOTIFICATION_TITLE|String|false|true
07:57:12.0 (110176598)|VARIABLE_SCOPE_BEGIN|[984]|CARES_AppConstants.WORKER_NOTIFICATION_TITLE_NON_INVESTIGATIVE|String|false|true
07:57:12.0 (110264179)|VARIABLE_SCOPE_BEGIN|[1001]|CARES_AppConstants.WORKER_NOTIFICATION_TYPE|String|false|true
07:57:12.0 (110349732)|VARIABLE_SCOPE_BEGIN|[1160]|CARES_AppConstants.WORK_PHONE|String|false|true
07:57:12.0 (110455059)|VARIABLE_SCOPE_BEGIN|[453]|CARES_AppConstants.YES|String|false|true
07:57:12.0 (110552406)|VARIABLE_SCOPE_BEGIN|[1142]|CARES_AppConstants.YOU_HAVE_BEEN_ASSIGNED_AS_THE_SUPERVISOR_OF_THE_COUNTY|String|false|true
07:57:12.0 (110640363)|VARIABLE_SCOPE_BEGIN|[463]|CARES_AppConstants.ZERO|Integer|false|true
